ResponseId,mean.acc,mean.self,AGE,GENDER,EDUCATION,ETHNICITY,SHIPLEY,HLVA,FACTOR3,NATIVE.LANGUAGE,study
R_25EFmo3uV7rIyAd,0.9,6.2,20,Female,Further,White,28,8,49,Other,PSYC304.rw
R_3M54reFQOudPaCt,0.9,7.4,19,Female,Further,White,29,7,40,English,PSYC304.rw
R_3PuB96gZvAsBBL2,0.8,6.6,18,Female,Further,Mixed,29,10,52,English,PSYC304.rw
R_pKsAkrksnzU8UNj,0.95,8.8,20,Female,Further,White,34,7,53,English,PSYC304.rw
R_2usuuWsR8keWsbl,0.85,7.8,18,Female,Higher,Asian,23,5,27,English,PSYC304.rw
R_3hznAFbEoxYakMo,0.75,7.2,18,Female,Further,Asian,33,7,47,Other,PSYC304.rw
R_30762qcJLATIjBc,0.75,7.2,18,Female,Further,White,27,12,49,English,PSYC304.rw
R_1gkJyjSOKETGoSY,0.75,9,39,Male,Higher,White,35,8,51,English,PSYC304.rw
R_25uugPmBqiI5WYR,0.95,9,18,Female,Further,White,37,9,57,English,PSYC304.rw
R_2OOoiYb4BGwQmVZ,0.65,3.2,22,Female,Further,White,19,4,38,English,PSYC304.rw
R_1esewkPIfho8BrE,0.7,6.6,67,Female,Further,White,31,8,53,English,PSYC304.rw
R_3JyhQhYJ0xVDh1e,0.7,6.6,58,Female,Secondary,White,33,7,50,English,PSYC304.rw
R_1dA05AehUIhQdiu,0.65,5.4,58,Female,Secondary,White,38,8,17,English,PSYC304.rw
R_Dl8j7G4rd2bntLz,0.9,9,67,Male,Higher,White,40,9,62,English,PSYC304.rw
R_3Odnagt50tnOnQV,1,7,56,Female,Higher,White,36,11,53,English,PSYC304.rw
R_YPOaKL24ENM66Qh,0.9,8.8,72,Female,Higher,White,38,11,60,English,PSYC304.rw
R_2BbOE45OolkXFlV,0.6,7.4,57,Female,Further,White,30,8,49,English,PSYC304.rw
R_2fJ6BUzmMe48CiI,0.9,7.2,62,Male,Higher,White,38,11,50,English,PSYC304.rw
R_1pRKlNKeoTvsShh,0.75,7.8,56,Female,Higher,White,40,11,57,Other,PSYC304.rw
R_2wiQXQHx9xzz5ef,0.65,6,58,Female,Secondary,White,40,9,59,English,PSYC304.rw
R_25YESxL3cNytolW,0.9,7,36,Female,Higher,White,33,11,59,English,PSYC304.rw
R_3O9BqxXwvajaQBO,0.75,5.8,34,Male,Higher,White,34,7,55,English,PSYC304.rw
R_2S0HXXZmaVvKlC1,0.9,6.6,28,Male,Further,White,33,10,45,English,PSYC304.rw
R_2zMbYnCmO2st6BO,0.85,6.2,62,Female,Higher,White,40,7,55,English,PSYC304.rw
R_3CUEfrpCTwvlPza,0.8,8,57,Female,Higher,White,39,10,46,English,PSYC304.rw
R_3in8EArVBjRASun,0.85,9,73,Female,Higher,White,37,10,56,English,PSYC304.rw
R_2hGhMCS9pKCVeDL,0.7,6,47,Male,Higher,White,37,11,50,English,PSYC304.rw
R_3PcSfJkZy1Na2Ig,0.8,7,64,Male,Higher,White,40,10,49,English,PSYC304.rw
R_sHlLJTuivBl0POp,0.8,8.6,58,Female,Higher,White,34,12,52,English,PSYC304.rw
R_sAQlMmEWB0euznz,0.9,9,44,Female,Higher,White,38,11,56,English,PSYC304.rw
R_3IQVhFywc6yZn6N,0.75,7,27,Male,Higher,White,38,8,54,English,PSYC304.rw
R_3qg0fhr1U6VNSyF,0.8,8,24,Male,Higher,White,28,8,55,English,PSYC304.rw
R_cGwFclmpPE5XBK1,0.6,5.6,51,Female,Secondary,White,34,6,41,English,PSYC304.rw
R_3RkdfBrWB5XRIMK,0.6,9,25,Female,Secondary,White,27,5,43,English,PSYC304.rw
R_3qwjSLxCI9nPTeu,0.7,8,19,Female,Further,White,31,7,43,English,PSYC304.rw
R_1H5Yg86NM1xiJF8,0.7000000000000001,4.8,25,Male,Secondary,White,27,10,40,English,PSYC304.rw
R_2eakK4gtmqJ4PcI,0.95,6.6,32,Female,Higher,White,19,7,50,English,PSYC304.rw
R_2ziQDIhw0N741Q0,0.65,4.8,52,Female,Higher,White,33,10,33,English,PSYC304.rw
R_BqYEoYqhtRp49bj,0.8,9,47,Male,Higher,White,38,11,51,English,PSYC304.rw
R_3J9Pl9zFnQCAMLt,0.9,7.6,40,Female,Higher,White,34,10,56,English,PSYC304.rw
R_3nq4SUA6haI1zqi,0.75,7.6,36,Female,Higher,White,29,12,52,English,PSYC304.rw
R_TaZGaBZYeHznAKB,0.85,6.8,53,Female,Higher,White,37,10,49,English,PSYC304.rw
R_2rwQuvTvY3lJQyz,0.8,7.2,50,Female,Higher,White,33,9,46,English,PSYC304.rw
R_3ezcHuRZtqlha1K,0.95,9,66,Female,Higher,White,40,10,58,English,PSYC304.rw
R_R3TCWzD1waAbaSd,0.75,7.6,25,Male,Higher,White,35,9,43,English,PSYC304.rw
R_2YLY9PGlWy86w0Y,0.7,6.4,49,Female,Higher,White,37,9,39,English,PSYC304.rw
R_DCS5Bihl2SOcAEN,0.95,6.8,41,Female,Higher,White,31,11,54,English,PSYC304.rw
R_VUo8riAhXDGEWfD,0.85,8.4,40,Female,Higher,White,37,10,57,English,PSYC304.rw
R_1NyTW8oM5sDpvtA,0.8,7.4,59,Female,Higher,White,36,9,51,English,PSYC304.rw
R_124DUG0fHQTGajO,0.65,7.8,71,Female,Further,White,37,7,52,English,PSYC304.rw
R_21nxQwfOhXf1hop,0.65,6,51,Female,Further,Mixed,33,8,56,English,PSYC304.rw
R_27DmCQ45KYk3q3z,0.95,8,22,Male,Higher,White,34,11,45,English,PSYC304.rw
R_3HSO4MTlmav11Xo,0.85,9,21,Male,Further,White,36,11,61,English,PSYC304.rw
R_xaPjPzImD3byhOh,0.75,7.8,21,Male,Higher,White,34,11,56,English,PSYC304.rw
R_SMCBK8krsYv0Cc1,0.65,6.8,59,Female,Higher,White,33,8,46,English,PSYC304.rw
R_wTZRptVqnLtXcqt,0.8,7.8,54,Female,Further,White,38,9,49,English,PSYC304.rw
R_sUzwQVPLBz8wBwZ,0.85,5,39,Female,Higher,White,28,9,51,English,PSYC401
R_SDkeKGdSDLyx6CJ,0.9,8.6,23,Female,Higher,Asian,21,8,57,Other,PSYC401
R_Q9Dcfe3Aqs3OLJL,0.9,7.2,22,Female,Higher,White,32,8,43,English,PSYC401
R_p3QOpadn58hfxrb,0.9,8.4,26,Female,Higher,White,28,9,55,English,PSYC401
R_27DL4X0pIoGblWw,0.85,5.8,22,Male,Higher,Asian,33,8,55,English,PSYC401
R_1C8bpajCQ2ETl5t,1,8,24,Female,Higher,White,32,12,50,English,PSYC401
R_pFfl7LYxxkWn9xD,0.9,7.6,43,Female,Higher,White,32,7,56,English,PSYC401
R_vYQ2OJfzRsLQ2EV,0.35,9,46,Male,Secondary,Mixed,16,4,51,Other,KA
R_1qapgcpYhEk9VKk,0.2,5.4,48,Male,Further,Asian,29,5,48,Other,KA
R_2cpV6Urzg8PWaBB,0.75,5.2,18,Female,Secondary,Asian,27,5,47,Other,KA
R_2mg3XPQYw0weLC1,0.85,8.4,24,Female,Higher,Asian,28,10,51,English,KA
R_yNHNNG1nn2ZeAmZ,0.55,5,24,Female,Further,Asian,23,8,51,Other,KA
R_3PNq81HFVSVwsfu,0.9,6.8,29,Male,Higher,Asian,28,8,37,Other,KA
R_1JJSjLLmFqNBgYw,0.45,9,22,Male,Higher,Asian,35,8,55,English,KA
R_3iUaAuD244bPMlw,0.8,8.4,23,Male,Higher,Asian,35,9,60,Other,KA
R_265QqYfE1PafuAs,0.75,6.8,27,Female,Higher,Asian,27,8,50,Other,KA
R_1LSh9UfDxy91w8u,0.6,2.2,18,Male,Secondary,Asian,30,3,51,Other,KA
R_28Uw7Ekuo3hPeac,0.85,8.2,30,Female,Further,Asian,28,9,48,Other,KA
R_3scaCdQvFElRKGp,0.95,4.4,26,Male,Higher,Asian,36,6,52,Other,KA
R_1eIuCo24xr8efvX,0.95,8.8,26,Female,Higher,Asian,33,10,48,Other,KA
R_2ToB7fqjZAATwKO,0.95,7.6,47,Male,Higher,Asian,39,11,63,Other,KA
R_3M9hbt25iN31tiG,0.35,7.8,24,Female,Further,Asian,21,11,45,Other,KA
R_2Rah7oK4TKOt4C1,0.8,7.2,29,Female,Higher,Asian,34,10,50,English,KA
R_3rMRvjwY5rZgLMi,0.85,4.2,24,Female,Higher,Asian,37,10,43,Other,KA
R_cAZWnX59uOiwM7L,0.85,7.8,24,Female,Higher,Asian,34,9,58,Other,KA
R_2V40VUXAVUVL2at,0.9,7,22,Male,Higher,Asian,32,10,49,Other,KA
R_3smLADF99oQwiwP,0.25,6.2,23,Female,Higher,Asian,36,9,47,Other,KA
R_BsUgIzd49j8Yqzv,0.65,8,24,Female,Higher,Asian,22,6,49,English,KA
R_bOeiEIpgAdMKcXn,0.5,7.6,24,Female,Higher,Asian,38,6,56,Other,KA
R_33a0jVik3KzaEsB,0.25,6.8,39,Male,Higher,Asian,24,5,50,Other,KA
R_3oB18CMYsmUZTLS,0.65,1,43,Female,Higher,Asian,19,8,51,Other,KA
R_Ah42deSVnH762OZ,0.45,4.8,33,Female,Further,Asian,39,8,44,Other,KA
R_1GBM9IE7EQQiF3B,0.45,4.8,20,Female,Further,Asian,30,11,41,English,KA
R_24GmSpa0cVnUT1K,0.65,7,39,Female,Further,Asian,24,5,48,Other,KA
R_qKns7TVW2Zw8UBb,0.29999999999999993,2.6,74,Male,Secondary,Asian,14,6,36,Other,KA
R_1E4N7lDFeMy9cr4,0.5,6.4,21,Male,Higher,Asian,33,8,51,Other,KA
R_djsfX05Avhz0lP3,0.55,6.4,24,Female,Higher,Asian,33,8,54,Other,KA
R_26fniSRvl99WA7d,0.25,6.8,21,Female,Higher,Asian,19,5,43,English,KA
R_3m2eeqmtxMBWoBx,0.85,8.8,23,Female,Higher,Asian,35,9,44,English,KA
R_3JDBrCcjlrzSw9F,0.4,5,24,Female,Higher,Asian,29,6,36,English,KA
R_2Ya28CDwYcQU8NZ,0.7,8,37,Female,Higher,Asian,38,11,51,Other,KA
R_1jHqTaRF3pCpTtK,0.6,5.4,42,Female,Further,Asian,25,6,53,Other,KA
R_3LXR4MjDOmgHY2O,0.85,7,18,Female,Further,Asian,22,7,58,Other,KA
R_2t3VsPyYOsDHC47,0.75,8,25,Male,Higher,Asian,33,10,52,Other,KA
R_3fIU3ghfR2vC9tZ,0.95,8,23,Female,Higher,Asian,37,9,56,Other,KA
R_1GZlQuN5QjrhOZb,0.45,4.6,28,Male,Higher,Asian,26,7,52,Other,KA
R_10NT2Heuf4qwx4p,0.2,5.6,32,Female,Secondary,Asian,20,7,42,Other,KA
R_eLF3TjAAxB6R6cF,0.55,6.4,26,Female,Higher,Asian,26,8,42,Other,KA
R_2OVeHcWWMNHZmxR,0.4,6.4,44,Male,Higher,Asian,6,4,51,English,KA
R_2bHRO2oDA79Thlv,0.95,9,27,Female,Higher,Asian,39,11,61,Other,KA
R_3ReVlCqqWHl8r6a,0.5,8.6,23,Female,Higher,Asian,24,6,53,Other,KA
R_2PwdsVpun0q83ZN,0.75,5.6,24,Female,Higher,Asian,31,9,49,Other,KA
R_9Teotdqt8vKqSwV,0.5,5.6,20,Female,Higher,Asian,37,10,42,Other,KA
R_2YnW5CC8McSYGwC,0.25,6,23,Male,Higher,Asian,34,7,40,Other,KA
R_ZftnBeEvNYWFzGN,0.85,8.4,23,Female,Further,Asian,31,7,52,Other,KA
R_2WSXosc4Xy1uKCa,0.4,5.4,23,Female,Higher,Asian,23,7,41,English,KA
R_2D1vYlU484whyrW,0.65,5,40,Male,Further,Asian,31,11,45,Other,KA
R_aiaCL3TbMkXHTON,0.4,9,24,Female,Higher,Asian,36,4,44,Other,KA
R_3nl9C5TmakcdAyn,0.6,7.2,24,Female,Higher,Mixed,29,2,51,Other,KA
R_2Bhx3y5tj9HFuvJ,0.4,8.4,18,Female,Secondary,Asian,23,11,56,Other,KA
R_2zbxHTZaAeP6PP7,0.4,1.8,26,Male,Higher,Asian,31,8,34,English,KA
R_3Ecbo8H8xukdk6U,0.95,7.2,25,Female,Higher,Asian,31,10,53,Other,KA
R_3KNQ7Freent89mE,0.65,6.2,24,Female,Further,Asian,24,7,48,Other,KA
R_1QKJlmtHNzuxL1y,0.4,5.8,20,Male,Further,Asian,27,4,57,Other,KA
R_2YPPPxL6VwfCTxb,0.65,6.8,86,prefer-not-to-say,Secondary,Black,29,9,35,Other,KA
R_3foWpuDmBh4jlWI,0.8,7,35,Male,Secondary,Asian,15,7,23,Other,KA
R_1mKKI3nEBZvWOEs,0.9,7.6,24,Male,Higher,Asian,36,8,54,Other,KA
R_3MJMblwTQRe4cdZ,0.4,4.6,22,Female,Higher,Asian,19,9,32,English,KA
R_3ees1lOay88PsOe,0.35,1.4,28,Male,Secondary,Asian,18,3,29,Other,KA
R_3L7rDAzz9Q7sHLr,0.7000000000000001,9,18,Male,Secondary,Asian,33,7,57,Other,KA
R_2t9TmGO36ASoyFp,0.4,1.6,28,Female,Secondary,Black,7,3,25,English,KA
R_3rYhXTrY5iNgsGV,0.5,5,21,Female,Higher,Asian,23,8,57,Other,KA
R_1QMYn0T8Wu5VF45,0.6,6.2,42,Male,Higher,Asian,24,4,50,English,KA
R_3DtghQMofECvM5C,0.6,4.4,48,Female,Higher,Asian,37,6,43,Other,KA
R_OIpvfzgymGyGz3H,0.25,7.8,32,Male,Higher,Asian,20,8,43,English,KA
R_12PZeHJ7C7Lv0yO,0.25,4,18,Male,Secondary,Asian,16,4,36,English,KA
R_tRRdPySJbiIvORr,0.85,8.8,23,Female,Higher,Asian,39,8,61,Other,KA
R_43mVHCM8Yyi2Axz,0.45000000000000007,5.8,18,Female,Secondary,Asian,6,3,51,Other,KA
R_1gkCZdkJmuNZiY3,0.45000000000000007,9,18,Male,Secondary,Asian,10,5,31,Other,KA
R_sjmJowlY9IIl6LL,0.45,9,22,Male,Secondary,Asian,20,7,54,Other,KA
R_1KoM9bUHPuRODWG,0.9,7.8,24,Female,Further,Asian,33,13,43,English,KA
R_3MSVxDE3SdXTwJ2,0.45,7.2,100,Male,Further,White,9,6,39,English,KA
R_yVDcY1clHozOk1j,0.8,7,22,Female,Higher,Asian,32,10,47,Other,KA
R_301YkQx7jh7EjC8,0.6,3,44,Female,Higher,Asian,21,6,31,Other,KA
R_1F96YL5gFQoxWpT,0.85,8,25,Female,Higher,Asian,28,6,59,English,KA
R_29sT2SGKfGuVotc,0.3,4.8,29,Male,Secondary,Asian,33,10,49,English,KA
R_2bUcw03G3ZwOLfk,0.95,6.2,47,Male,Higher,Asian,32,9,57,Other,KA
R_22Srdqs6SrdJU9W,0.29999999999999993,7.8,50,Female,Higher,Asian,22,9,41,Other,KA
R_1NmlvRME6g2QMDG,0.9,8.8,27,Female,Higher,Asian,23,10,49,Other,KA
R_1nPDqmRZXGa1DSR,0.95,9,24,Female,Higher,Asian,36,10,58,Other,KA
R_2dQOQtbzEKd8APX,0.35,6.2,21,Male,Further,Asian,23,2,52,English,KA
R_3EWpGi9KWibyvGv,0.8,6.8,48,Male,Higher,Asian,36,10,52,Other,KA
R_A6Wz6kTriNvYkpP,0.7,8.2,29,Female,Higher,Asian,36,13,58,Other,KA
R_1dsJtHwqeH4Kx7d,0.35,5.8,100,Female,Higher,Asian,21,7,34,Other,KA
R_2z61iQI7KoLLYZT,0.35,6,23,Female,Further,Asian,26,7,41,English,KA
R_9T48UUuPLGo67cJ,0.8,6.8,28,Male,Higher,Asian,29,10,48,Other,KA
R_2wHwZvceAbengkO,0.2,5.4,30,Female,Higher,Asian,26,2,36,Other,KA
R_po837ntGLihrHgZ,0.15000000000000002,6.6,54,Female,Higher,Asian,15,6,48,Other,KA
R_3HRXLKCee8Q0FWK,0.75,9,50,Female,Further,Asian,30,9,60,Other,KA
R_2YsRJsnHgrHXAYQ,0.875,7.5,23,Female,Higher,Asian,32,7,52,English,KA
R_1CCNGuxRE7kUEOd,1,8,44,Male,Higher,Asian,34,8,37,English,KA
R_3CKkvEChvwV8dre,1,9,25,Female,Higher,Asian,29,9,50,Other,KA
R_1Oqm0HHn1FYd34m,0.25,4.666666666666667,20,Male,Further,Asian,29,8,48,Other,KA
R_YRiAOwdNHcT7qpj,0.75,6,41,Female,Higher,Asian,29,11,54,Other,KA
R_vCYG8Qh7qw13dq9,0.85,7.8,20,Female,Secondary,Asian,36,9,56,Other,KA
R_1OSIp6AkO5mlPjJ,0.9,9,24,Female,Higher,Asian,34,9,61,English,KA
R_2ZNUQKdnrpAGIZ0,0.55,6.2,36,prefer-not-to-say,Higher,Asian,28,6,57,Other,KA
R_9BqZvz8pIwRra1z,0.5,5.6,41,Male,Secondary,Asian,25,6,57,Other,KA
R_1n9GmZYSJNH9TkN,0.75,8,24,Female,Higher,Asian,30,11,56,Other,KA
R_bmjXaspjI5s5MKB,1,9,24,Female,Further,Asian,27,10,44,Other,KA
R_cuRcxp4Vun1oIi5,0.75,7,23,Female,Higher,Asian,34,4,39,Other,KA
R_1GDhi5IPrcIt2e6,0.2,6.8,35,Male,Secondary,Asian,12,4,28,Other,KA
R_1ghk4d4HyTEzTlJ,0.9,9,37,Female,Higher,Asian,31,10,61,Other,KA
R_2fwf4Nt2cMpqvJW,0.7,7.6,40,Male,Higher,Asian,27,11,57,Other,KA
R_22nolfj4oas2hE9,0.35,6.2,40,Female,Secondary,Asian,22,11,37,Other,KA
R_cD6f2EVEMegZDLH,0.75,8,58,Female,Higher,Asian,31,9,63,Other,KA
R_2YWhruY9eJuWNL8,0.9,8,42,Female,Higher,Asian,38,8,58,Other,KA
R_32WSiVO7cQldh5Q,0.9166666666666666,7,23,Female,Higher,Asian,39,12,47,Other,KA
R_25Fu9FBK4Loj3NE,0.875,8,20,Female,Secondary,Asian,35,7,52,Other,KA
R_2ScvsmgrUx11cjm,0.3499999999999999,3.6,21,Male,Higher,Asian,20,5,45,Other,ZW
R_3HwypZuwyQo4Xbk,0.55,2.6,23,Female,Higher,Asian,16,4,37,Other,ZW
R_3dQNwtGgYgL0Xjb,0.7,6.4,23,Female,Higher,Asian,37,6,47,Other,ZW
R_3NxDxOwMSao85eP,0.55,3.6,25,Male,Higher,Asian,24,9,29,Other,ZW
R_8crBDvxzELlTGDL,0.4,1,22,Female,Further,Asian,8,3,52,English,ZW
R_9FusBINUTtC68tb,0.2,5.8,23,Male,Higher,Asian,17,5,34,Other,ZW
R_XOrUXdt3oQO7sBP,0.45000000000000007,5.6,25,Male,Higher,Black,8,4,31,Other,ZW
R_1jInlhC4V2fL5kG,0.6,6.4,22,Female,Higher,Asian,22,6,49,Other,ZW
R_1K7t2ZTt0yrW2I0,0.7,6.6,23,Female,Higher,Asian,19,8,56,Other,ZW
R_ymBsv6MMw5Ofotj,0.9,4.8,24,Female,Higher,Asian,23,4,46,Other,ZW
R_2rABAb8PvoTM5DP,0.4,5.8,30,prefer-not-to-say,Higher,Asian,18,3,34,Other,ZW
R_3nDCN1vwPWYegVY,0.25,5.8,25,Male,Higher,Asian,12,4,40,Other,ZW
R_2YXioeqm1BDRn6Z,0.5,5.8,24,Female,Higher,Asian,13,6,26,Other,ZW
R_2DOi62G6afWXN8f,0.25,4,23,Female,Higher,Asian,36,8,31,Other,ZW
R_zSWbwrAJnoTAKtP,0.6,3.8,24,Male,Higher,Asian,26,5,48,Other,ZW
R_28ImH2OOmgmotBc,0.7,3,24,Male,Higher,Asian,35,11,41,Other,ZW
R_3n5Ywa6Sd4konGN,0.55,5,23,Male,Higher,Asian,23,4,40,Other,ZW
R_2aYauSW9NSersIA,1,6.6,24,Female,Higher,Asian,20,6,48,Other,ZW
R_BXTq7tG7QaQVp9T,0.6,1.2,24,Female,Higher,Asian,14,3,43,Other,ZW
R_10pjsvY4ox7YoiE,0.55,3.4,24,Female,Further,Asian,15,7,49,Other,ZW
R_UMY73Wtrh9y6CT7,0.45000000000000007,3.8,25,Male,Higher,Asian,32,5,40,Other,ZW
R_3MSBNcJ8IU9VrQB,0.3,5.8,22,Female,Higher,Asian,23,4,40,Other,ZW
R_p6rxCtZbhHGZYTD,0.3,5.2,27,Male,Further,Asian,28,11,24,Other,ZW
R_2e9ywrYR6WxJ0Oi,0.5,2.4,24,Female,Higher,Asian,39,10,48,Other,ZW
R_1DUU07ktWnXiN1a,0.5,5,28,Male,Higher,Asian,33,5,36,Other,ZW
R_3RxzuUyEqjvZtsy,0.15,2.4,20,Male,Higher,Asian,24,8,40,Other,ZW
R_3lYwecfGu5Tfhyl,0.8,5.6,24,Female,Higher,Asian,35,8,45,Other,ZW
R_3lubU3u81GFEZF9,0.3,1.8,37,Female,Higher,Asian,39,8,35,Other,ZW
R_3fxXEoIbBspQSMo,0.55,5.4,24,Female,Higher,Asian,15,7,48,Other,ZW
R_tLs6weVKOi3KBVv,0.7,8.6,25,Male,Higher,Asian,37,7,39,Other,ZW
R_rrMwA57DW0lRRx7,0.4,2.6,25,Male,Higher,Asian,15,3,36,Other,ZW
R_3G2NRi5JpmjgA9E,0.55,5.4,24,Female,Higher,Asian,24,6,22,Other,ZW
R_3KUAEn0gq9aSFuJ,0.65,5.4,24,Female,Higher,Asian,33,4,48,Other,ZW
R_21van379vIfXyTe,0.95,8,24,Female,Higher,Asian,33,7,40,Other,ZW
R_1hSdwsA4DWpN2Ks,0.9,4.2,24,Female,Higher,Asian,33,7,53,Other,ZW
R_wSK9LxPx4rwAJfH,0.45,4.6,22,Female,Higher,Asian,14,3,42,Other,ZW
R_2YD4km34HnUtAwW,0.55,3.6,22,Male,Higher,Asian,38,10,28,Other,ZW
R_3Okr4uaTeMC2xvM,0.6,6.8,23,Female,Higher,Asian,22,5,32,Other,ZW
R_1d76tnaNTykOPsx,0.55,7,24,Female,Higher,Asian,37,4,44,Other,ZW
R_1d4BH8NS8EMZj3l,0.45,2.6,22,Female,Further,Asian,15,7,42,Other,ZW
R_1liYBzQtRJNmUTC,0.3,7.6,21,Male,Higher,Asian,24,4,41,English,ZW
R_TqtDWxF407JTpRf,0.55,6.4,22,Male,Further,Asian,17,2,40,Other,ZW
R_6PAvYva5bFHS5Cp,0.85,5.6,22,Male,Higher,Asian,35,3,54,English,ZW
R_3IQwiPXwKliHrHw,0.35000000000000003,8.2,23,Male,Higher,Asian,27,3,45,English,ZW
R_3HBojE4x4mJDa0u,0.55,7.6,25,Male,Higher,Asian,35,4,57,Other,ZW
R_1Ow7lrsplBR65ZW,0.75,4.2,21,Male,Higher,Asian,18,10,43,Other,ZW
R_1gRBgMMFgcidt2M,1,6.6,21,Female,Higher,Asian,32,8,60,Other,ZW
R_3qsoYZnp0FiTWeD,0.3,8.2,25,Male,Higher,Asian,21,3,43,Other,ZW
R_2WBTcmHoFvIiuCo,0.55,6.6,24,Male,Higher,Asian,14,7,45,Other,ZW
R_3q7IHlZ35C5HGhP,0.65,7.2,23,Female,Higher,Asian,29,5,44,Other,ZW
R_2rBnHWFIUqdCeqC,0.8,4.8,23,Female,Higher,Asian,33,5,45,Other,ZW
R_2YzeWlx5NVIUTJ3,0.45,4.6,24,Female,Higher,Asian,15,3,36,Other,ZW
R_3Dv7vsPIrWcUmRi,0.5,5,22,Female,Higher,Asian,24,5,55,Other,ZW
R_6wYJVGhHancIuTT,0.6,8.8,22,Female,Higher,Asian,34,5,57,Other,ZW
R_2dYdX6Xqvq2VImt,0.8,7.2,24,Male,Higher,Asian,27,4,49,Other,ZW
R_3DbRKOlKBY4huOD,0.65,4.2,21,Female,Higher,Asian,31,8,43,Other,ZW
R_2RVdVeR0Bfbj1jt,0.5,7.8,21,Male,Higher,Asian,20,8,54,Other,ZW
R_3qvRmuYxRz84jyR,0.65,8.4,21,Female,Higher,Asian,32,5,59,Other,ZW
R_5hbZzNtDwtbXJcJ,0.6,3.6,27,Female,Higher,Asian,24,5,58,Other,ZW
R_3esrmPaHqA1t0wl,0.45000000000000007,4.4,21,Female,Further,Asian,30,6,44,Other,ZW
R_WkWflCZmgfi7Go1,0.9,6.8,22,Female,Higher,Asian,31,7,37,English,ZW
R_R9noyk6tyL7wTJL,0.7,3.2,23,Male,Higher,Asian,31,8,42,Other,ZW
R_41tWsmfuz0lRCiB,0.65,6.4,22,Female,Higher,Asian,38,6,47,Other,ZW
R_a97IF5spndohgQh,0.9,6.6,22,Female,Higher,Asian,24,5,51,Other,ZW
R_ah40JneRrUT46wp,0.9,6.6,22,Female,Higher,Asian,29,4,53,Other,ZW
R_1JDEijFRGRwcNR4,0.65,4.8,25,Male,Higher,Asian,30,3,55,English,ZW
R_2VJxYqQWVRUL2om,0.55,7.4,28,Male,Higher,Asian,28,5,47,Other,ZW
R_vMHr5JW8upmyXol,0.5,5.6,25,Female,Higher,Asian,33,5,49,Other,ZW
R_1P7DEHOl3cx9cAK,0.95,8.2,21,Male,Higher,Asian,35,9,54,Other,ZW
R_2X6u7rPMwWIBiQZ,0.25,6.2,27,Male,Higher,Asian,34,3,36,English,ZW
R_WfbxlhhdeIdrY8F,0.35,1,22,Male,Higher,Asian,37,7,31,Other,ZW
R_262UOJMbMQPyPO2,0.8,7.6,21,Female,Higher,Asian,29,9,57,Other,ZW
R_2U3InfIwKFKedIk,0.45000000000000007,5.6,25,Male,Secondary,Mixed,8,4,35,English,ZW
R_3pf2m9E3YRjuM9J,0.85,7,21,Male,Secondary,Asian,28,6,51,Other,ZW
R_1IEEh4zGJQWKcCW,0.75,2.6,21,Female,Higher,Asian,18,8,51,Other,ZW
R_26hDZ0BPcw7uuPM,0.8,4.4,22,Female,Higher,Asian,20,5,44,Other,ZW
R_1g6fyzPPRG4zQlF,0.7,4.2,22,Male,Higher,Asian,35,7,49,Other,ZW
R_2ckJPNTeRyy4pyM,0.75,6.4,21,Female,Higher,Asian,23,4,45,Other,ZW
R_2BxuT6smtnMIaL4,0.4,5.8,22,Male,Higher,Asian,38,5,45,Other,ZW
R_2tbYAuOXWrUGgDk,0.45,4.4,23,Male,Higher,Asian,36,6,50,English,ZW
R_1n2SPGD4GVCY0og,0.3,6,25,Male,Further,Asian,35,7,43,Other,ZW
R_DNpLqgQgmtHkvBv,0.65,3.4,23,Female,Higher,Asian,17,6,37,Other,ZW
R_1FkRIThKQmklHF3,0.7,4.8,21,Female,Further,Asian,36,5,43,Other,ZW
R_3MsvL8Ni1yRk3hM,0.85,5.8,22,Female,Higher,Asian,39,5,42,Other,ZW
R_29iWHPiosY2QJV4,0.65,5,22,Male,Higher,Asian,31,11,43,Other,ZW
R_33DQKp47JVAab0J,0.65,6.4,23,Male,Higher,Asian,33,3,41,English,ZW
R_1LCdGxIL5P7VVXu,0.7,7.8,21,Female,Secondary,Asian,38,7,56,Other,ZW
R_3jSrdkxdfL2OgEy,0.7,3.8,22,Female,Further,Asian,34,4,45,Other,ZW
R_3pt13Jz5AICFuyB,0.55,4.2,21,Female,Further,Asian,20,7,52,Other,ZW
R_vN9kU4sSWw0VQB3,0.9,7.2,25,Female,Higher,Asian,25,11,48,Other,ZW
R_1K8NRPpHRaxAWQ9,0.6,6,23,Female,Higher,Asian,16,8,45,Other,ZW
R_bHfVYCEIZ5Lwset,0.75,6,25,Male,Higher,Asian,23,8,55,English,ZW
R_3nJi4kW1XHihasu,0.65,3.6,22,Female,Higher,Asian,25,5,45,Other,ZW
R_3NE9LcWYpiD4pW8,0.95,5.8,22,Female,Secondary,Asian,23,5,57,Other,ZW
R_3fpp1DjqEry79ia,0.65,5,22,Female,Higher,Asian,25,9,46,Other,ZW
R_Uuq3R1rmUIkBrLr,0.95,7.2,23,Female,Higher,Asian,28,8,53,Other,ZW
R_1Q4LFl6MzsIMzkK,0.4,4.8,23,Female,Higher,Asian,18,4,27,Other,ZW
R_3CTTRRd8HdVbiuS,0.7,6.8,25,Male,Higher,Asian,38,4,55,Other,ZW
